#-------------------------------------------------------------------
# This file is part of the CMake build system for CAVE ENGINE
#
# The contents of this file are placed in the public domain. Feel
# free to make use of it in any way you like.
#-------------------------------------------------------------------

######################################################################
# CAVE ENGINE BUILD SYSTEM
# Welcome to the CMake build system for CAVE ENGINE.
# This is the main file where we prepare the general build environment
# and provide build configuration options.
######################################################################

cmake_minimum_required(VERSION 3.8)
# message(STATUS "CTEST_DROP_SITE_CDASH: ${CTEST_DROP_SITE_CDASH}")
# message(STATUS "CTEST_DROP_SITE_PASSWORD: ${CTEST_DROP_SITE_PASSWORD}")
# message(STATUS "CTEST_DROP_SITE_USER: ${CTEST_DROP_SITE_USER}")
# message(STATUS "CTEST_EXTRA_COVERAGE_GLOB: ${CTEST_EXTRA_COVERAGE_GLOB}")
# message(STATUS "CTEST_GIT_COMMAND: ${CTEST_GIT_COMMAND}")
# message(STATUS "CTEST_GIT_INIT_SUBMODULES: ${CTEST_GIT_INIT_SUBMODULES}")
# message(STATUS "CTEST_GIT_UPDATE_CUSTOM: ${CTEST_GIT_UPDATE_CUSTOM}")
# message(STATUS "CTEST_GIT_UPDATE_OPTIONS: ${CTEST_GIT_UPDATE_OPTIONS}")
# message(STATUS "CTEST_HG_COMMAND: ${CTEST_HG_COMMAND}")
# message(STATUS "CTEST_HG_UPDATE_OPTIONS: ${CTEST_HG_UPDATE_OPTIONS}")
# message(STATUS "CTEST_LABELS_FOR_SUBPROJECTS: ${CTEST_LABELS_FOR_SUBPROJECTS}")
# message(STATUS "CTEST_MEMORYCHECK_COMMAND: ${CTEST_MEMORYCHECK_COMMAND}")
# message(STATUS "CTEST_MEMORYCHECK_COMMAND_OPTIONS: ${CTEST_MEMORYCHECK_COMMAND_OPTIONS}")
# message(STATUS "CTEST_MEMORYCHECK_SANITIZER_OPTIONS: ${CTEST_MEMORYCHECK_SANITIZER_OPTIONS}")
# message(STATUS "CTEST_MEMORYCHECK_SUPPRESSIONS_FILE: ${CTEST_MEMORYCHECK_SUPPRESSIONS_FILE}")
# message(STATUS "CTEST_MEMORYCHECK_TYPE: ${CTEST_MEMORYCHECK_TYPE}")
# message(STATUS "CTEST_NIGHTLY_START_TIME: ${CTEST_NIGHTLY_START_TIME}")
# message(STATUS "CTEST_P4_CLIENT: ${CTEST_P4_CLIENT}")
# message(STATUS "CTEST_P4_COMMAND: ${CTEST_P4_COMMAND}")
# message(STATUS "CTEST_P4_OPTIONS: ${CTEST_P4_OPTIONS}")
# message(STATUS "CTEST_P4_UPDATE_OPTIONS: ${CTEST_P4_UPDATE_OPTIONS}")
# message(STATUS "CTEST_RESOURCE_SPEC_FILE: ${CTEST_RESOURCE_SPEC_FILE}")
# message(STATUS "CTEST_RUN_CURRENT_SCRIPT: ${CTEST_RUN_CURRENT_SCRIPT}")
# message(STATUS "CTEST_SCP_COMMAND: ${CTEST_SCP_COMMAND}")
# message(STATUS "CTEST_SITE: ${CTEST_SITE}")
# message(STATUS "CTEST_SUBMIT_URL: ${CTEST_SUBMIT_URL}")
# message(STATUS "CTEST_SOURCE_DIRECTORY: ${CTEST_SOURCE_DIRECTORY}")
# message(STATUS "CTEST_SVN_COMMAND: ${CTEST_SVN_COMMAND}")
# message(STATUS "CTEST_SVN_OPTIONS: ${CTEST_SVN_OPTIONS}")
# message(STATUS "CTEST_SVN_UPDATE_OPTIONS: ${CTEST_SVN_UPDATE_OPTIONS}")
# message(STATUS "CTEST_TEST_LOAD: ${CTEST_TEST_LOAD}")
# message(STATUS "CTEST_TEST_TIMEOUT: ${CTEST_TEST_TIMEOUT}")
# message(STATUS "CTEST_TRIGGER_SITE: ${CTEST_TRIGGER_SITE}")
# message(STATUS "CTEST_UPDATE_COMMAND: ${CTEST_UPDATE_COMMAND}")
# message(STATUS "CTEST_UPDATE_OPTIONS: ${CTEST_UPDATE_OPTIONS}")
# message(STATUS "CTEST_UPDATE_VERSION_ONLY: ${CTEST_UPDATE_VERSION_ONLY}")
# message(STATUS "CTEST_UPDATE_VERSION_OVERRIDE: ${CTEST_UPDATE_VERSION_OVERRIDE}")
# message(STATUS "CTEST_USE_LAUNCHERS: ${CTEST_USE_LAUNCHERS}")
# message(STATUS "CPACK_ABSOLUTE_DESTINATION_FILES: ${CPACK_ABSOLUTE_DESTINATION_FILES}")
# message(STATUS "CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY: ${CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY}")
# message(STATUS "CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: ${CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION}")
# message(STATUS "CPACK_INCLUDE_TOPLEVEL_DIRECTORY: ${CPACK_INCLUDE_TOPLEVEL_DIRECTORY}")
# message(STATUS "CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: ${CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS}")
# message(STATUS "CPACK_PACKAGING_INSTALL_PREFIX: ${CPACK_PACKAGING_INSTALL_PREFIX}")
# message(STATUS "CPACK_SET_DESTDIR: ${CPACK_SET_DESTDIR}")
# message(STATUS "CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION: ${CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION}")

# message(STATUS "CMAKE_HOME_DIRECTORY: ${CMAKE_HOME_DIRECTORY}")
# message(STATUS "CMAKE_INTERNAL_PLATFORM_ABI: ${CMAKE_INTERNAL_PLATFORM_ABI}")
# message(STATUS "CMAKE_CXX_COMPILER_ABI: ${CMAKE_CXX_COMPILER_ABI}")
# message(STATUS "CMAKE_CXX_COMPILER_ARCHITECTURE_ID: ${CMAKE_CXX_COMPILER_ARCHITECTURE_ID}")
# message(STATUS "CMAKE_CXX_COMPILER_VERSION_INTERNAL: ${CMAKE_CXX_COMPILER_VERSION_INTERNAL}")
# message(STATUS "CMAKE_CXX_PLATFORM_ID: ${CMAKE_CXX_PLATFORM_ID}")
# message(STATUS "CMAKE_NOT_USING_CONFIG_FLAGS: ${CMAKE_NOT_USING_CONFIG_FLAGS}")
# message(STATUS "CMAKE_VS_INTEL_Fortran_PROJECT_VERSIO: ${CMAKE_VS_INTEL_Fortran_PROJECT_VERSIO}")

# # Include necessary submodules
# set(CMAKE_MODULE_PATH
#   "${PROJECT_SOURCE_DIR}/CMake"
#   "${PROJECT_SOURCE_DIR}/CMake/Utils"
#   "${PROJECT_SOURCE_DIR}/CMake/Packages"
# )

# include(CMakeDependentOption)
# include(MacroLogFeature)
# include(OgreConfigTargets)
# set(OGRE_TEMPLATES_DIR "${PROJECT_SOURCE_DIR}/CMake/Templates")
# set(CAVE_ENGINE_WORK_DIR ${PROJECT_BINARY_DIR})


#####################################################################
# Set up the basic build environment
#####################################################################

# if (NOT CMAKE_BUILD_TYPE)
#   # CMake defaults to leaving CMAKE_BUILD_TYPE empty. This screws up
#   # differentiation between debug and release builds.
#   set(CMAKE_BUILD_TYPE "RelWithDebInfo" CACHE STRING "Choose the type of build, options are: None (CMAKE_CXX_FLAGS or CMAKE_C_FLAGS used) Debug Release RelWithDebInfo MinSizeRel." FORCE)
# endif ()

# determine Ogre version numbers
message(STATUS "Configuring CAVE_ENGINE ${CAVE_ENGINE_VERSION}")
# Configure version file for use by scripts
# configure_file("${CAVE_ENGINE_TEMPLATES_DIR}/version.txt.in" "${PROJECT_BINARY_DIR}/version.txt" @ONLY)
set(CAVE_BUILD_DEBUG 0)
set(CAVE_BUILD_DEVELOPMENT 0)
set(CAVE_BUILD_TEST 0)
set(CAVE_BUILD_RELEASE 0)

if(CMAKE_BUILD_TYPE MATCHES Debug)
	set(CAVE_BUILD_DEBUG 1)
elseif (CMAKE_BUILD_TYPE MATCHES RelWithDebInfo)
	set(CAVE_BUILD_DEVELOPMENT 1)
elseif(CMAKE_BUILD_TYPE MATCHES Release)
	set(CAVE_BUILD_TEST 1)
elseif (CMAKE_BUILD_TYPE MATCHES MinSizeRel)
	set(CAVE_BUILD_RELEASE 1)
endif()

set(CAPACITY_INCREASE_MODE_DOUBLE 0)
set(CAPACITY_INCREASE_MODE_SUFFICIENT 1)
set(CAPACITY_INCREASE_MODE CAPACITY_INCREASE_MODE_DOUBLE)

if (UNIX)
	configure_file(CaveEngineConfigUnix.h.in ${PROJECT_BINARY_DIR}/include/CaveEngineConfig.h)
elseif (WIN32)
	configure_file(CaveEngineConfigWin32.h.in ${PROJECT_BINARY_DIR}/include/CaveEngineConfig.h)
endif()

# determine if we are compiling for a 32bit or 64bit system
# include(CheckTypeSize)
# CHECK_TYPE_SIZE("void*" CAVE_ENGINE_PTR_SIZE BUILTIN_TYPES_ONLY)
# if (CAVE_ENGINE_PTR_SIZE EQUAL 8)
#   set(CAVE_ENGINE_PLATFORM_X64 TRUE)
# else ()
#   set(CAVE_ENGINE_PLATFORM_X64 FALSE)
# endif ()

# if (WIN32)
#   # Create debug libraries with _d postfix
#   set(CMAKE_DEBUG_POSTFIX "_d")
# endif ()

# Set compiler specific build flags
# if (NOT ANDROID AND NOT EMSCRIPTEN AND UNIX OR MINGW)
#   include(CheckCXXCompilerFlag)
#   check_cxx_compiler_flag(-msse CAVE_ENGINE_GCC_HAS_SSE)
#   if (CAVE_ENGINE_GCC_HAS_SSE)
#     set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -msse")
#   endif ()
# endif()

# if(UNIX)
#   # This is a set of sensible warnings that provide meaningful output
#   set(OGRE_WARNING_FLAGS "-Wall -Winit-self -Wcast-qual -Wwrite-strings -Wextra -Wundef -Wmissing-declarations -Wno-unused-parameter -Wshadow -Wno-missing-field-initializers -Wno-long-long")
#   if (EMSCRIPTEN)
#       set(OGRE_WARNING_FLAGS "${OGRE_WARNING_FLAGS} -Wno-warn-absolute-paths")
#   endif ()
#   if (CMAKE_CXX_COMPILER_ID MATCHES "Clang")
#     set(OGRE_WARNING_FLAGS "${OGRE_WARNING_FLAGS} -Wno-inconsistent-missing-override -Wno-missing-braces")
#   endif()
#   set(CMAKE_CXX_FLAGS "${OGRE_WARNING_FLAGS} ${CMAKE_CXX_FLAGS}")
# endif ()
# if (MSVC)
#   add_definitions(-D_MT -D_USRDLL)
#   # MSVC does not like Ogre::Singleton (header pragma is enough for MSVC2015+ though)
#   add_definitions(/wd4661)
#   if (CMAKE_BUILD_TOOL STREQUAL "nmake")
#     # set variable to state that we are using nmake makefiles
# 	set(NMAKE TRUE)
#   endif ()
#   set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /fp:fast")
#   # Enable intrinsics on MSVC in debug mode
#   set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} /Oi")
#   if (CMAKE_CL_64)
#     # Visual Studio bails out on debug builds in 64bit mode unless
# 	# this flag is set...
# 	set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} /bigobj")
# 	set(CMAKE_CXX_FLAGS_RELWITHDEBINFO "${CMAKE_CXX_FLAGS_RELWITHDEBINFO} /bigobj")
#   endif ()

#   if (CAVE_ENGINE_PROJECT_FOLDERS)  
#     # Turn on the ability to create folders to organize projects (.vcproj)
#     # It creates "CMakePredefinedTargets" folder by default and adds CMake
#     # defined projects like INSTALL.vcproj and ZERO_CHECK.vcproj
#     set_property(GLOBAL PROPERTY USE_FOLDERS ON)
#   endif()

#   if (MSVC_VERSION GREATER 1500 OR MSVC_VERSION EQUAL 1500)
#     option(CAVE_ENGINE_BUILD_MSVC_MP "Enable build with multiple processes in Visual Studio" TRUE)
#   else()
#     set(CAVE_ENGINE_BUILD_MSVC_MP FALSE CACHE BOOL "Compiler option /MP requires at least Visual Studio 2008 (VS9) or newer" FORCE)
#   endif()
#   if(CAVE_ENGINE_BUILD_MSVC_MP)
#     set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /MP")
#   endif ()
#   if(MSVC_VERSION GREATER 1400 OR MSVC_VERSION EQUAL 1400)
#     option(CAVE_ENGINE_BUILD_MSVC_ZM "Add /Zm256 compiler option to Visual Studio to fix PCH errors" TRUE)
#   else()
#     set(CAVE_ENGINE_BUILD_MSVC_ZM FALSE CACHE BOOL "Compiler option /Zm256 requires at least Visual Studio 2005 (VS8) or newer" FORCE)
#   endif()
#   if(CAVE_ENGINE_BUILD_MSVC_ZM)
#     set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /Zm256")
#   endif ()
# endif ()
# if (MINGW)
#   add_definitions(-D_WIN32_WINNT=0x0501)
#   if( CMAKE_SIZEOF_VOID_P EQUAL 4 )
#     # set architecture to i686, since otherwise some versions of MinGW can't link
#     # the atomic primitives
#     set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -march=i686")
#   endif ()
#   # disable this optimisation because it breaks release builds (reason unknown)
#   set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -fno-tree-slp-vectorize")
#   # Ignore some really annoying warnings which also happen in dependencies
#   set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wno-error=cast-qual -Wno-unused-local-typedefs")
# endif ()

# include(GenerateExportHeader)
# set(CMAKE_CXX_VISIBILITY_PRESET hidden)
# set(CMAKE_VISIBILITY_INLINES_HIDDEN TRUE)

# if((CMAKE_CXX_COMPILER_ID MATCHES "Clang|GNU") AND NOT CAVE_ENGINE_STATIC)
#   set(CAVE_ENGINE_VISIBILITY_FLAGS "-DCAVE_ENGINE_GCC_VISIBILITY") # for legacy headers
# endif()

# # determine system endianess
# if (MSVC OR ANDROID OR EMSCRIPTEN OR APPLE_IOS)
#   # This doesn't work on VS 2010
#  # MSVC only builds for intel anyway
#   # all IOS devices are little endian
#   set(CAVE_ENGINE_TEST_BIG_ENDIAN FALSE)
# else()
#   include(TestBigEndian)
#   test_big_endian(CAVE_ENGINE_TEST_BIG_ENDIAN)
# endif()

# definitions for samples
# set(CAVE_ENGINE_LIBRARIES CaveEngineMain)

# Specify build paths
# set(CMAKE_ARCHIVE_OUTPUT_DIRECTORY "${PROJECT_BINARY_DIR}/lib")
# set(CMAKE_LIBRARY_OUTPUT_DIRECTORY "${PROJECT_BINARY_DIR}/lib")
# set(CMAKE_RUNTIME_OUTPUT_DIRECTORY "${PROJECT_BINARY_DIR}/bin")
# if (WIN32)
#   if (CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT)
#     # We don't want to install in default system location, install is really for the SDK, so call it that
#     set(CMAKE_INSTALL_PREFIX
# 	  "${PROJECT_BINARY_DIR}/sdk" CACHE PATH "CAVE_ENGINE install prefix" FORCE
#     )
#   endif (CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT)
# endif(WIN32)

# # Set up iOS overrides.
# if (APPLE_IOS)
#   set(CMAKE_EXE_LINKER_FLAGS "-framework OpenGLES -framework Foundation -framework CoreGraphics -framework QuartzCore -framework UIKit")
#   set(XCODE_ATTRIBUTE_GCC_UNROLL_LOOPS "YES")
#   set(XCODE_ATTRIBUTE_LLVM_VECTORIZE_LOOPS "YES")
#   set(XCODE_ATTRIBUTE_CODE_SIGN_IDENTITY "iPhone Developer")
#   set(XCODE_ATTRIBUTE_GCC_PRECOMPILE_PREFIX_HEADER "YES")
#   set(OGRE_BUILD_RENDERSYSTEM_GLES2 TRUE CACHE BOOL "Forcing OpenGL ES 2 RenderSystem for iOS" FORCE)
#   set(OGRE_CONFIG_ENABLE_PVRTC TRUE CACHE BOOL "Forcing PVRTC codec for OpenGL ES" FORCE)
#   set(OGRE_STATIC TRUE CACHE BOOL "Forcing static build for iOS" FORCE)
#   set(MACOSX_BUNDLE_GUI_IDENTIFIER "com.yourcompany.\${PRODUCT_NAME:rfc1034identifier}")
# elseif (ANDROID)
#   set(TargetPlatform "Android")
#   set(OGRE_PLATFORM OGRE_PLATFORM_ANDROID)
#   set(OGRE_CONFIG_ENABLE_VIEWPORT_ORIENTATIONMODE FALSE CACHE BOOL "Disable viewport orientation Android" FORCE)
#   option(OGRE_BUILD_ANDROID_JNI_SAMPLE "Enable JNI Sample" FALSE)

#   set(OGRE_BUILD_RENDERSYSTEM_GLES2 TRUE CACHE BOOL "Forcing OpenGL ES 2 RenderSystem for Android" FORCE)
#   set(OGRE_CONFIG_ENABLE_PVRTC TRUE CACHE BOOL "Forcing PVRTC codec for OpenGL ES" FORCE)

#   set(OGRE_BUILD_PLUGIN_PCZ FALSE CACHE BOOL "Disable pcz on Android" FORCE)
#   set(OGRE_BUILD_TOOLS FALSE CACHE BOOL "Disable tools on Android" FORCE)
#   set(OGRE_STATIC TRUE CACHE BOOL "Forcing static build for Android" FORCE)

#   # workaround for the legacy android toolchain
#   set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")
# elseif(EMSCRIPTEN)
#   add_definitions(-DEMSCRIPTEN=1 -D__EMSCRIPTEN__=1)
#   set(TargetPlatform "Emscripten")
#   set(OGRE_PLATFORM OGRE_PLATFORM_EMSCRIPTEN)

#   set(OGRE_BUILD_RENDERSYSTEM_GLES2 TRUE CACHE BOOL "Forcing OpenGL ES 2 RenderSystem for Emscripten" FORCE)
#   set(OGRE_BUILD_RENDERSYSTEM_GL FALSE CACHE BOOL "Disable OpenGL RenderSystem for Emscripten" FORCE)

#   set(OGRE_BUILD_PLUGIN_STBI TRUE CACHE BOOL "Enable STBIImageCodec on Emscripten (Smaller Footprint)" FORCE)
#   set(OGRE_BUILD_PLUGIN_FREEIMAGE FALSE CACHE BOOL "Disable Freeimage on Emscripten (Smaller Footprint)" FORCE)
#   set(OGRE_BUILD_PLUGIN_PCZ FALSE CACHE BOOL "Disable pcz on Emscripten" FORCE)
#   set(OGRE_BUILD_PLUGIN_BSP FALSE CACHE BOOL "Disable pcz on Emscripten" FORCE)
#   set(OGRE_BUILD_TOOLS FALSE CACHE BOOL "Disable tools on Emscripten" FORCE)
#   set(OGRE_BUILD_TESTS FALSE CACHE BOOL "Disable tests on Emscripten" FORCE)
#   set(OGRE_BUILD_COMPONENT_VOLUME FALSE CACHE BOOL "Disable volume component on Emscripten" FORCE)
#   set(OGRE_BUILD_COMPONENT_PAGING FALSE CACHE BOOL "Disable paging component on Emscripten" FORCE)
#   set(OGRE_BUILD_COMPONENT_TERRAIN FALSE CACHE BOOL "Disable terrain component on Emscripten" FORCE)
#   set(OGRE_STATIC TRUE CACHE BOOL "Forcing static build for Emscripten" FORCE)

#   set(OGRE_CONFIG_THREADS "0" CACHE STRING "Threading is unstable on Emscripten" FORCE)
# elseif (APPLE AND NOT APPLE_IOS)

#   set(XCODE_ATTRIBUTE_SDKROOT macosx)
#   if(CMAKE_GENERATOR STREQUAL "Unix Makefiles")
#     execute_process(COMMAND xcodebuild -version -sdk "${XCODE_ATTRIBUTE_SDKROOT}" Path | head -n 1 OUTPUT_VARIABLE CMAKE_OSX_SYSROOT)
#     string(REGEX REPLACE "(\r?\n)+$" "" CMAKE_OSX_SYSROOT "${CMAKE_OSX_SYSROOT}")
#   else()
#     set(CMAKE_OSX_SYSROOT macosx)
#   endif()

#   # Make sure that the GLES2 render system is disabled for non-iOS Apple builds
#   set(OGRE_BUILD_RENDERSYSTEM_GLES2 FALSE CACHE BOOL "" FORCE)
# endif ()

# if(OGRE_BUILD_COMPONENT_MESHLODGENERATOR)
#   set(OGRE_CONFIG_ENABLE_MESHLOD TRUE CACHE BOOL "Forcing Mesh Lod" FORCE)
# endif()

# # Find dependencies
# include(Dependencies)

# ######################################################################
# # Provide user options to customise the build process
# ######################################################################

# # Customise what to build
# option(OGRE_STATIC "Static build" FALSE)
# cmake_dependent_option(OGRE_ENABLE_PRECOMPILED_HEADERS "Use precompiled headers to speed up build" TRUE "NOT MINGW; NOT EMSCRIPTEN" FALSE)
# set(OGRE_RESOURCEMANAGER_STRICT "2" CACHE STRING 
#   "Make ResourceManager strict for faster operation. Possible values:
#   0 - OFF search in all groups twice - for case sensitive and insensitive lookup [DEPRECATED]
#   1 - PEDANTIC require an explicit resource group. Case sensitive lookup.
#   2 - STRICT search in default group if not specified otherwise. Case sensitive lookup.
#   ")
# set_property(CACHE OGRE_RESOURCEMANAGER_STRICT PROPERTY STRINGS 0 1 2)

# option(OGRE_NODELESS_POSITIONING "use Lights and Cameras without attaching them to nodes [DEPRECATED]" TRUE)

# cmake_dependent_option(OGRE_BUILD_RENDERSYSTEM_D3D9 "Build Direct3D9 RenderSystem" TRUE "WIN32;DirectX9_FOUND;NOT WINDOWS_STORE;NOT WINDOWS_PHONE" FALSE)
# cmake_dependent_option(OGRE_BUILD_RENDERSYSTEM_D3D11 "Build Direct3D11 RenderSystem" TRUE "WIN32;DirectX11_FOUND OR WINDOWS_STORE OR WINDOWS_PHONE" FALSE)
# cmake_dependent_option(OGRE_BUILD_RENDERSYSTEM_GL3PLUS "Build OpenGL 3+ RenderSystem" TRUE "OPENGL_FOUND;NOT WINDOWS_STORE;NOT WINDOWS_PHONE" FALSE)
# cmake_dependent_option(OGRE_BUILD_RENDERSYSTEM_GL "Build OpenGL RenderSystem" TRUE "OPENGL_FOUND;NOT APPLE_IOS;NOT WINDOWS_STORE;NOT WINDOWS_PHONE" FALSE)
# cmake_dependent_option(OGRE_BUILD_RENDERSYSTEM_GLES2 "Build OpenGL ES 2.x RenderSystem" TRUE "OPENGLES2_FOUND;NOT WINDOWS_STORE;NOT WINDOWS_PHONE" FALSE)
# cmake_dependent_option(OGRE_BUILD_RENDERSYSTEM_METAL "Build Metal RenderSystem" FALSE "APPLE" FALSE)
# cmake_dependent_option(OGRE_BUILD_PLUGIN_ASSIMP "Build Open Asset Import plugin" TRUE "ASSIMP_FOUND" FALSE)
# cmake_dependent_option(OGRE_BUILD_RENDERSYSTEM_TINY "Build Tiny RenderSystem (software-rendering)" FALSE "NOT ANDROID" FALSE)
# option(OGRE_BUILD_PLUGIN_BSP "Build BSP SceneManager plugin" TRUE)
# option(OGRE_BUILD_PLUGIN_OCTREE "Build Octree SceneManager plugin" TRUE)
# option(OGRE_BUILD_PLUGIN_PFX "Build ParticleFX plugin" TRUE)
# option(OGRE_BUILD_PLUGIN_DOT_SCENE "Build .scene plugin" TRUE)
# cmake_dependent_option(OGRE_BUILD_PLUGIN_PCZ "Build PCZ SceneManager plugin" TRUE "" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_PAGING "Build Paging component" TRUE "" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_MESHLODGENERATOR "Build MeshLodGenerator component" TRUE "" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_TERRAIN "Build Terrain component" TRUE "" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_VOLUME "Build Volume component" TRUE "" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_PROPERTY "Build Property component" TRUE "" FALSE)
# cmake_dependent_option(OGRE_BUILD_PLUGIN_CG "Build Cg plugin" TRUE "Cg_FOUND;NOT APPLE_IOS;NOT WINDOWS_STORE;NOT WINDOWS_PHONE" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_OVERLAY "Build Overlay component" TRUE "FREETYPE_FOUND" FALSE)

# cmake_dependent_option(OGRE_BUILD_COMPONENT_OVERLAY_IMGUI "Include dear imgui in Overlays" TRUE "OGRE_BUILD_COMPONENT_OVERLAY" FALSE)

# option(OGRE_BUILD_COMPONENT_HLMS "Build HLMS component" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_BITES "Build OgreBites component" TRUE "OGRE_BUILD_COMPONENT_OVERLAY" FALSE)
# cmake_dependent_option(OGRE_BITES_STATIC_PLUGINS "Skip plugins.cfg and statically load plugins via OgreBites" FALSE "NOT OGRE_STATIC;OGRE_BUILD_COMPONENT_BITES" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_PYTHON "Build Python bindings" TRUE "NOT OGRE_STATIC" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_JAVA "Build Java (JNI) bindings" TRUE "NOT OGRE_STATIC OR ANDROID" FALSE)
# cmake_dependent_option(OGRE_BUILD_COMPONENT_CSHARP "Build Csharp bindings" TRUE "NOT OGRE_STATIC" FALSE)
# option(OGRE_BUILD_COMPONENT_RTSHADERSYSTEM "Build RTShader System component" TRUE)
# cmake_dependent_option(OGRE_BUILD_RTSHADERSYSTEM_SHADERS "Build RTShader System FFP shaders" TRUE "OGRE_BUILD_COMPONENT_RTSHADERSYSTEM" FALSE)

# cmake_dependent_option(OGRE_BUILD_SAMPLES "Build Ogre demos" TRUE "OGRE_BUILD_COMPONENT_OVERLAY;OGRE_BUILD_COMPONENT_BITES" FALSE)
# cmake_dependent_option(OGRE_BUILD_TOOLS "Build the command-line tools" TRUE "NOT APPLE_IOS;NOT WINDOWS_STORE;NOT WINDOWS_PHONE" FALSE)
# cmake_dependent_option(OGRE_BUILD_XSIEXPORTER "Build the Softimage exporter" FALSE "Softimage_FOUND" FALSE)
# cmake_dependent_option(OGRE_BUILD_LIBS_AS_FRAMEWORKS "Build frameworks for libraries on OS X." TRUE "APPLE;NOT OGRE_BUILD_PLATFORM_APPLE_IOS" FALSE)
# cmake_dependent_option(OGRE_BUILD_TESTS "Build the unit tests & PlayPen" FALSE "OGRE_BUILD_COMPONENT_BITES" FALSE)
# option(OGRE_CONFIG_DOUBLE "Use doubles instead of floats in Ogre" FALSE)
# option(OGRE_CONFIG_NODE_INHERIT_TRANSFORM "Tells the node whether it should inherit full transform from it's parent node or derived position, orientation and scale" FALSE)
# set(OGRE_CONFIG_THREADS "3" CACHE STRING 
# 	"Enable Ogre thread safety support for multithreading. Possible values:
# 	0 - no thread safety. DefaultWorkQueue is not threaded.
# 	1 - background resource preparation and loading is thread safe. Threaded DefaultWorkQueue. [DEPRECATED]
# 	2 - only background resource preparation is thread safe. Threaded DefaultWorkQueue. [DEPRECATED]
# 	3 - no thread safety. Threaded DefaultWorkQueue."
# )
# set_property(CACHE OGRE_CONFIG_THREADS PROPERTY STRINGS 0 1 2 3)
# set(OGRE_CONFIG_THREAD_PROVIDER "std" CACHE STRING
# 	"Select the library to use for thread support. Possible values:
# 	boost - Boost thread library. [DEPRECATED]
# 	poco  - Poco thread library. [DEPRECATED]
# 	tbb   - ThreadingBuildingBlocks library. [DEPRECATED]
# 	std   - STL thread library (requires compiler support)."
# )
# set_property(CACHE OGRE_CONFIG_THREAD_PROVIDER PROPERTY STRINGS boost poco tbb std)
# cmake_dependent_option(OGRE_BUILD_PLUGIN_FREEIMAGE "Build FreeImage codec." TRUE "FreeImage_FOUND" FALSE)
# cmake_dependent_option(OGRE_BUILD_PLUGIN_EXRCODEC "Build EXR Codec plugin" TRUE "OPENEXR_FOUND;" FALSE)
# option(OGRE_BUILD_PLUGIN_STBI "Enable STBI image codec." TRUE)
# option(OGRE_CONFIG_ENABLE_MESHLOD "Enable Mesh Lod." TRUE)
# option(OGRE_CONFIG_ENABLE_DDS "Build DDS codec." TRUE)
# option(OGRE_CONFIG_ENABLE_PVRTC "Build PVRTC codec." FALSE)
# option(OGRE_CONFIG_ENABLE_ETC "Build ETC codec." TRUE)
# option(OGRE_CONFIG_ENABLE_ASTC "Build ASTC codec." TRUE)
# option(OGRE_CONFIG_ENABLE_QUAD_BUFFER_STEREO "Enable stereoscopic 3D support" FALSE)
# cmake_dependent_option(OGRE_CONFIG_ENABLE_ZIP "Build ZIP archive support. If you disable this option, you cannot use ZIP archives resource locations. The samples won't work." TRUE "ZZip_FOUND" FALSE)
# option(OGRE_CONFIG_ENABLE_VIEWPORT_ORIENTATIONMODE "Include Viewport orientation mode support." FALSE)
